# Robots.txt for Dekop E-Commerce
# https://dekop.com.ua

User-agent: *

# Allow public pages
Allow: /
Allow: /catalog
Allow: /product/

# Disallow sensitive/private areas
Disallow: /api/
Disallow: /cart/
Disallow: /checkout/
Disallow: /order-success/
Disallow: /payment-cancelled/
Disallow: /favorites/

# Disallow query parameters that could create duplicate content
Disallow: /*?*page=
Disallow: /*?*sort=

# Crawl delay to be respectful to server resources
Crawl-delay: 1

# Sitemap location
Sitemap: https://dekop.com.ua/sitemap.xml
